Pulgar (Flexión 0-100),Índice (Flexión 0-100),Corazón (Flexión 0-100),Anular (Flexión 0-100),Meñique (Flexión 0-100),AX (Acelerómetro X en Gs),AY (Acelerómetro Y en Gs),AZ (Acelerómetro Z en Gs),GX (Giroscopio X en grados/seg),GY (Giroscopio Y en grados/seg),GZ (Giroscopio Z en grados/seg),Letra
28.9,54.3,69.5,74.4,85.4,-0.0309,0.5332,-0.8148,0.0,0.0,0.0,Q
28.2,55.0,68.5,74.4,85.0,-0.0323,0.528,-0.8157,0.0,0.0,0.0,Q
27.4,55.6,68.9,74.4,84.8,-0.0343,0.5213,-0.8177,0.0,0.0,0.0,Q
27.4,55.8,69.4,74.4,82.6,-0.0384,0.5103,-0.8251,0.0,0.0,0.0,Q
24.6,56.0,69.9,74.4,80.1,-0.0424,0.4969,-0.8308,0.0,0.0,0.0,Q
22.8,56.3,70.1,74.4,80.6,-0.048,0.4819,-0.8391,0.0,0.0,0.0,Q
-60.0,43.7,19.6,85.4,77.3,0.9008,-0.0502,-0.4633,0.0,0.0,0.0,R
60.0,43.9,19.0,85.5,77.3,0.901,-0.0494,-0.4633,0.0,0.0,0.0,R
60.1,44.1,18.9,85.7,77.3,0.9001,-0.0506,-0.463,0.0,0.0,0.0,R
60.0,44.2,18.8,85.8,77.3,0.8994,-0.0489,-0.4625,0.0,0.0,0.0,R
59.9,44.3,18.8,85.9,77.3,0.8993,-0.0497,-0.4649,0.0,0.0,0.0,R
60.0,44.3,18.7,86.0,77.3,0.8999,-0.0491,-0.4654,0.0,0.0,0.0,R
59.8,44.1,18.5,86.1,77.3,0.8987,-0.0483,-0.4651,0.0,0.0,0.0,R
59.7,44.0,18.6,86.2,77.3,0.8992,-0.0484,-0.4657,0.0,0.0,0.0,R
59.7,43.9,18.5,85.8,77.2,0.8983,-0.0476,-0.466,0.0,0.0,0.0,R
59.6,43.9,18.5,85.5,77.2,0.8981,-0.0494,-0.4671,0.0,0.0,0.0,R
59.6,43.9,18.7,85.3,77.3,0.899,-0.0487,-0.4665,0.0,0.0,0.0,R
59.7,44.0,18.7,85.3,77.3,0.8987,-0.049,-0.4671,0.0,0.0,0.0,R
59.6,44.0,18.7,85.2,77.3,0.8981,-0.0486,-0.4663,0.0,0.0,0.0,R
59.6,44.1,18.7,85.2,77.3,0.8982,-0.049,-0.4667,0.0,0.0,0.0,R
59.6,44.1,18.8,84.4,76.9,0.8974,-0.0492,-0.4663,0.0,0.0,0.0,R
59.6,44.2,18.2,84.1,76.7,0.8988,-0.0486,-0.4659,0.0,0.0,0.0,R
59.6,44.4,18.2,84.1,76.6,0.8982,-0.0491,-0.4664,0.0,0.0,0.0,R
59.6,44.5,18.2,84.1,76.5,0.8978,-0.0498,-0.4666,0.0,0.0,0.0,R
59.6,44.5,18.3,84.2,76.5,0.8976,-0.05,-0.4667,0.0,0.0,0.0,R
59.2,44.6,18.4,84.2,76.5,0.8976,-0.0497,-0.4658,0.0,0.0,0.0,R
59.2,44.7,18.5,84.2,76.5,0.8976,-0.0495,-0.4662,0.0,0.0,0.0,R
59.1,44.5,18.6,84.2,76.6,0.8979,-0.05,-0.4666,0.0,0.0,0.0,R
59.1,44.4,18.7,84.2,76.6,0.897,-0.0495,-0.4659,0.0,0.0,0.0,R
59.2,44.4,18.8,84.2,76.6,0.8964,-0.0503,-0.4652,0.0,0.0,0.0,R
59.2,44.4,18.8,84.3,76.5,0.8969,-0.0506,-0.4652,0.0,0.0,0.0,R
59.2,44.5,18.8,84.3,76.5,0.8967,-0.0524,-0.4657,0.0,0.0,0.0,R
59.3,44.6,18.9,84.1,76.5,0.8972,-0.0517,-0.4649,0.0,0.0,0.0,R
59.3,44.6,19.0,83.5,76.5,0.898,-0.0514,-0.4643,0.0,0.0,0.0,R
59.3,44.7,19.1,83.0,76.5,0.8982,-0.0524,-0.4643,0.0,0.0,0.0,R
59.3,44.7,19.2,82.7,76.5,0.8982,-0.0517,-0.465,0.0,0.0,0.0,R
58.8,44.6,19.2,82.3,76.3,0.8981,-0.0506,-0.4655,0.0,0.0,0.0,R
58.6,44.6,19.2,82.1,76.2,0.9017,-0.0524,-0.4586,0.0,0.0,0.0,R
58.6,44.6,19.3,82.0,76.3,0.9022,-0.0552,-0.4582,0.0,0.0,0.0,R
58.6,44.4,19.3,82.1,76.3,0.9019,-0.0547,-0.4574,0.0,0.0,0.0,R
61.0,52.0,15.8,83.3,74.1,0.9092,-0.0766,-0.4362,0.0,0.0,0.0,R
61.0,52.7,15.3,83.6,74.0,0.908,-0.0766,-0.4383,0.0,0.0,0.0,R
61.1,53.5,15.3,83.7,73.9,0.9078,-0.0755,-0.4394,0.0,0.0,0.0,R
61.2,54.2,15.5,83.8,73.9,0.907,-0.076,-0.4395,0.0,0.0,0.0,R
61.2,54.6,15.7,82.7,73.9,0.9081,-0.0775,-0.4396,0.0,0.0,0.0,R
60.5,55.0,15.8,82.2,74.0,0.9069,-0.0771,-0.4397,0.0,0.0,0.0,R
60.2,55.5,15.8,82.0,74.0,0.9069,-0.0768,-0.4393,0.0,0.0,0.0,R
60.0,56.2,15.9,81.9,74.0,0.907,-0.0769,-0.4412,0.0,0.0,0.0,R
60.0,56.9,16.1,81.9,73.9,0.9071,-0.0772,-0.4415,0.0,0.0,0.0,R
59.8,57.5,16.1,81.9,74.0,0.9093,-0.0763,-0.4421,0.0,0.0,0.0,R
59.7,57.8,16.2,82.0,73.9,0.907,-0.0767,-0.4436,0.0,0.0,0.0,R
59.0,57.0,15.5,82.5,73.9,0.9099,-0.0761,-0.4469,0.0,0.0,0.0,R
59.0,54.9,15.0,82.9,74.0,0.9128,-0.0751,-0.4498,0.0,0.0,0.0,R
58.5,54.0,15.0,83.3,74.2,0.9091,-0.076,-0.4485,0.0,0.0,0.0,R
58.1,54.1,15.1,83.5,74.5,0.9088,-0.0757,-0.4476,0.0,0.0,0.0,R
57.9,52.4,15.2,83.7,74.7,0.9097,-0.076,-0.4474,0.0,0.0,0.0,R
58.0,49.3,15.3,83.8,74.9,0.9103,-0.0767,-0.4468,0.0,0.0,0.0,R
57.9,47.3,15.5,84.0,75.1,0.9087,-0.0762,-0.4461,0.0,0.0,0.0,R
58.1,46.5,15.6,83.9,75.2,0.909,-0.0759,-0.447,0.0,0.0,0.0,R
58.1,46.5,15.8,84.0,75.3,0.9096,-0.0753,-0.4463,0.0,0.0,0.0,R
58.1,46.6,16.0,84.0,75.4,0.9095,-0.0754,-0.4475,0.0,0.0,0.0,R
58.3,46.8,16.1,84.0,75.5,0.9086,-0.074,-0.4457,0.0,0.0,0.0,R
58.3,47.0,16.3,84.1,75.5,0.9085,-0.0747,-0.448,0.0,0.0,0.0,R
58.1,47.1,16.3,83.4,75.5,0.9088,-0.0748,-0.445,0.0,0.0,0.0,R
58.0,47.2,16.3,83.1,75.5,0.9102,-0.0761,-0.4427,0.0,0.0,0.0,R
58.0,45.2,16.4,82.8,75.5,0.9099,-0.0765,-0.4432,0.0,0.0,0.0,R
58.0,43.8,16.5,82.5,75.4,0.9101,-0.077,-0.4429,0.0,0.0,0.0,R
57.9,43.2,16.6,82.4,75.4,0.91,-0.0763,-0.4431,0.0,0.0,0.0,R
58.0,42.9,16.5,82.3,75.4,0.9111,-0.0771,-0.442,0.0,0.0,0.0,R
58.0,43.2,16.6,82.3,74.8,0.9104,-0.0773,-0.4421,0.0,0.0,0.0,R
58.0,43.7,16.6,81.8,74.5,0.9103,-0.079,-0.4393,0.0,0.0,0.0,R
58.0,44.4,16.7,81.8,74.4,0.9094,-0.077,-0.4387,0.0,0.0,0.0,R
58.0,45.3,16.7,81.6,74.3,0.9093,-0.0771,-0.4399,0.0,0.0,0.0,R
58.0,46.3,16.7,81.3,74.3,0.9098,-0.077,-0.4393,0.0,0.0,0.0,R
58.0,47.1,16.7,81.3,74.2,0.91,-0.0753,-0.4381,0.0,0.0,0.0,R
58.0,48.1,16.7,80.8,74.2,0.9096,-0.0737,-0.4383,0.0,0.0,0.0,R
58.0,48.8,16.5,80.3,74.0,0.9108,-0.0753,-0.4385,0.0,0.0,0.0,R
58.0,49.4,16.7,80.0,73.9,0.9108,-0.0746,-0.437,0.0,0.0,0.0,R
58.0,49.9,16.8,79.9,74.2,0.9107,-0.0764,-0.436,0.0,0.0,0.0,R
58.0,50.3,16.8,79.9,74.6,0.9109,-0.0748,-0.4344,0.0,0.0,0.0,R
57.8,50.5,17.0,79.9,74.9,0.9121,-0.0748,-0.4348,0.0,0.0,0.0,R
57.8,50.5,16.9,79.9,75.1,0.9128,-0.0752,-0.4341,0.0,0.0,0.0,R
57.1,50.5,17.0,79.6,75.3,0.9126,-0.0745,-0.4333,0.0,0.0,0.0,R
56.8,50.6,17.2,79.6,75.5,0.9139,-0.0757,-0.4331,0.0,0.0,0.0,R
56.7,50.7,17.4,79.5,75.6,0.9148,-0.0755,-0.4312,0.0,0.0,0.0,R
56.6,51.0,17.6,79.6,75.6,0.914,-0.0752,-0.4306,0.0,0.0,0.0,R
56.7,51.1,17.7,79.4,75.7,0.9156,-0.0777,-0.4289,0.0,0.0,0.0,R
55.8,51.3,17.9,79.4,75.9,0.9162,-0.075,-0.4272,0.0,0.0,0.0,R
55.8,51.3,18.0,79.5,76.0,0.9169,-0.0753,-0.4262,0.0,0.0,0.0,R
55.9,51.4,17.4,79.4,76.1,0.9183,-0.0758,-0.4256,0.0,0.0,0.0,R
56.0,51.6,17.5,79.4,76.2,0.9186,-0.0747,-0.4241,0.0,0.0,0.0,R
56.0,51.9,17.5,79.5,76.3,0.9192,-0.0749,-0.4241,0.0,0.0,0.0,R
56.0,52.3,17.6,79.7,76.3,0.9184,-0.0739,-0.4232,0.0,0.0,0.0,R
56.0,52.8,17.8,79.9,76.3,0.9188,-0.0735,-0.4224,0.0,0.0,0.0,R
56.0,53.2,18.0,80.1,76.3,0.9192,-0.074,-0.422,0.0,0.0,0.0,R
56.1,53.7,18.1,80.4,76.4,0.9197,-0.0738,-0.4216,0.0,0.0,0.0,R
56.1,54.1,18.1,80.5,76.4,0.9201,-0.0758,-0.4219,0.0,0.0,0.0,R
55.3,54.4,18.1,80.3,76.1,0.9206,-0.0759,-0.4209,0.0,0.0,0.0,R
54.4,54.5,18.2,80.0,76.1,0.9205,-0.0757,-0.4187,0.0,0.0,0.0,R
0.0,100.0,2.1,0.2,0.1,0.9113,-0.3284,0.3747,0.0,0.0,0.0,S
0.0,100.0,2.1,0.1,0.1,0.9121,-0.3277,0.3732,0.0,0.0,0.0,S
0.0,100.0,1.9,0.2,0.1,0.9118,-0.3285,0.3729,0.0,0.0,0.0,S
0.0,100.0,1.9,0.2,0.1,0.9119,-0.3293,0.3727,0.0,0.0,0.0,S
0.0,100.0,2.0,0.5,0.0,0.9117,-0.3306,0.3725,0.0,0.0,0.0,S
0.0,100.0,2.2,1.0,0.1,0.9118,-0.3299,0.3717,0.0,0.0,0.0,S
0.0,100.0,2.2,1.3,0.1,0.9115,-0.3305,0.3713,0.0,0.0,0.0,S
0.0,100.0,2.4,1.6,0.2,0.9114,-0.3309,0.3709,0.0,0.0,0.0,S
0.0,100.0,2.5,1.9,0.1,0.9115,-0.3318,0.3699,0.0,0.0,0.0,S
0.0,100.0,2.7,2.2,1.6,0.9116,-0.3311,0.37,0.0,0.0,0.0,S
0.0,100.0,2.8,2.5,1.6,0.9116,-0.332,0.3701,0.0,0.0,0.0,S
0.0,100.0,2.9,2.8,1.6,0.9115,-0.334,0.3688,0.0,0.0,0.0,S
0.0,100.0,3.0,3.0,1.6,0.9109,-0.3338,0.3687,0.0,0.0,0.0,S
0.0,100.0,3.9,3.3,1.2,0.9107,-0.3354,0.3696,0.0,0.0,0.0,S
0.0,100.0,2.1,1.8,0.7,0.913,-0.3347,0.365,0.0,0.0,0.0,S
0.0,100.0,1.2,1.0,0.4,0.9122,-0.3404,0.3635,0.0,0.0,0.0,S
0.0,100.0,0.7,0.5,0.2,0.9102,-0.3424,0.3651,0.0,0.0,0.0,S
0.0,100.0,1.6,0.3,0.1,0.9105,-0.3441,0.3628,0.0,0.0,0.0,S
0.0,100.0,1.9,0.2,0.1,0.9106,-0.3453,0.3608,0.0,0.0,0.0,S
0.0,100.0,3.2,0.1,0.1,0.9101,-0.3474,0.3605,0.0,0.0,0.0,S
0.0,100.0,4.5,0.1,0.0,0.9107,-0.3469,0.3585,0.0,0.0,0.0,S
0.0,100.0,5.3,0.0,0.0,0.9102,-0.3483,0.3578,0.0,0.0,0.0,S
0.0,100.0,6.3,0.0,0.0,0.9097,-0.3491,0.359,0.0,0.0,0.0,S
0.0,100.0,6.7,0.0,0.0,0.9097,-0.3496,0.3584,0.0,0.0,0.0,S
0.0,100.0,7.0,0.0,0.0,0.9095,-0.3497,0.3585,0.0,0.0,0.0,S
0.0,100.0,7.8,0.0,0.0,0.9091,-0.349,0.3595,0.0,0.0,0.0,S
0.0,100.0,8.5,0.0,0.0,0.909,-0.3498,0.3591,0.0,0.0,0.0,S
0.0,100.0,9.2,0.0,0.0,0.9087,-0.3495,0.359,0.0,0.0,0.0,S
0.0,100.0,9.9,0.0,0.0,0.9088,-0.3497,0.3593,0.0,0.0,0.0,S
0.0,100.0,10.2,0.0,0.0,0.9085,-0.3508,0.3586,0.0,0.0,0.0,S
0.0,100.0,10.3,0.0,0.0,0.9086,-0.35,0.3587,0.0,0.0,0.0,S
0.0,100.0,10.4,0.0,0.0,0.9084,-0.3507,0.358,0.0,0.0,0.0,S
0.0,100.0,10.4,0.0,0.0,0.9081,-0.3519,0.3578,0.0,0.0,0.0,S
0.0,100.0,10.4,0.0,0.0,0.9085,-0.3518,0.3572,0.0,0.0,0.0,S
0.0,100.0,10.7,0.0,0.0,0.9081,-0.3535,0.3563,0.0,0.0,0.0,S
0.0,100.0,11.0,0.0,0.0,0.9097,-0.3541,0.3541,0.0,0.0,0.0,S
0.0,100.0,11.5,0.0,0.0,0.9087,-0.3549,0.3554,0.0,0.0,0.0,S
0.0,100.0,11.7,0.0,0.0,0.9062,-0.3546,0.359,0.0,0.0,0.0,S
0.0,100.0,12.0,0.0,0.0,0.9044,-0.355,0.3625,0.0,0.0,0.0,S
0.0,100.0,13.0,0.0,0.0,0.9033,-0.3558,0.3646,0.0,0.0,0.0,S
0.0,100.0,13.8,0.0,0.0,0.9026,-0.3528,0.3682,0.0,0.0,0.0,S
0.0,100.0,14.5,0.0,0.0,0.9012,-0.3562,0.368,0.0,0.0,0.0,S
0.0,100.0,15.1,0.0,0.0,0.9027,-0.3517,0.3693,0.0,0.0,0.0,S
0.0,100.0,15.5,0.0,0.0,0.9041,-0.3536,0.3656,0.0,0.0,0.0,S
0.0,100.0,14.2,0.0,0.0,0.9035,-0.3541,0.3667,0.0,0.0,0.0,S
0.0,100.0,15.0,0.0,0.0,0.9025,-0.3514,0.371,0.0,0.0,0.0,S
0.0,100.0,12.3,0.0,0.0,0.9037,-0.3499,0.3705,0.0,0.0,0.0,S
0.0,100.0,10.8,0.0,0.0,0.9043,-0.3512,0.368,0.0,0.0,0.0,S
0.0,100.0,9.7,0.0,0.0,0.904,-0.3501,0.3694,0.0,0.0,0.0,S
0.0,100.0,9.6,0.0,0.0,0.9029,-0.3489,0.3729,0.0,0.0,0.0,S
1.9,100.0,9.8,0.0,0.0,0.8758,-0.3704,0.4175,0.0,0.0,0.0,S
2.2,100.0,9.9,0.0,0.0,0.8748,-0.3686,0.4211,0.0,0.0,0.0,S
2.3,100.0,9.3,0.0,0.1,0.8747,-0.37,0.4212,0.0,0.0,0.0,S
2.4,100.0,9.4,0.0,0.3,0.8756,-0.3692,0.4214,0.0,0.0,0.0,S
2.5,100.0,9.5,0.0,0.5,0.8742,-0.3723,0.4211,0.0,0.0,0.0,S
2.7,100.0,10.1,0.0,0.6,0.8746,-0.3714,0.4209,0.0,0.0,0.0,S
2.7,100.0,10.6,0.0,0.6,0.8741,-0.3713,0.4215,0.0,0.0,0.0,S
2.4,100.0,10.8,0.0,0.7,0.8744,-0.3724,0.4211,0.0,0.0,0.0,S
1.3,100.0,10.9,0.0,0.7,0.8734,-0.3712,0.4234,0.0,0.0,0.0,S
0.7,100.0,11.2,0.6,0.4,0.8742,-0.3724,0.4205,0.0,0.0,0.0,S
0.4,100.0,11.8,0.4,0.2,0.8737,-0.3722,0.421,0.0,0.0,0.0,S
0.2,100.0,12.3,0.7,0.1,0.8729,-0.3734,0.4213,0.0,0.0,0.0,S
0.1,100.0,12.7,0.4,0.1,0.8737,-0.3724,0.4212,0.0,0.0,0.0,S
0.3,100.0,13.0,0.2,0.1,0.8739,-0.3726,0.4213,0.0,0.0,0.0,S
0.2,100.0,7.2,0.9,0.0,0.8734,-0.3725,0.4209,0.0,0.0,0.0,S
0.1,100.0,3.9,0.5,0.0,0.8747,-0.3726,0.419,0.0,0.0,0.0,S
0.0,100.0,2.2,0.3,0.0,0.8756,-0.3709,0.4181,0.0,0.0,0.0,S
0.0,100.0,1.2,0.2,0.7,0.8772,-0.37,0.4157,0.0,0.0,0.0,S
0.0,100.0,0.7,0.1,0.4,0.8781,-0.3698,0.4132,0.0,0.0,0.0,S
0.0,100.0,0.4,0.1,0.2,0.8782,-0.3707,0.4106,0.0,0.0,0.0,S
0.0,100.0,0.2,1.5,0.1,0.8785,-0.3701,0.4114,0.0,0.0,0.0,S
0.0,100.0,0.1,0.8,0.1,0.8785,-0.3713,0.411,0.0,0.0,0.0,S
0.0,100.0,0.2,0.5,0.1,0.8792,-0.3717,0.4093,0.0,0.0,0.0,S
0.0,100.0,1.1,0.2,0.0,0.8777,-0.3717,0.412,0.0,0.0,0.0,S
0.0,100.0,2.3,0.1,0.0,0.8768,-0.3722,0.4138,0.0,0.0,0.0,S
0.0,100.0,2.5,0.1,0.0,0.8774,-0.3727,0.412,0.0,0.0,0.0,S
0.0,100.0,2.8,0.1,0.0,0.8787,-0.3705,0.4112,0.0,0.0,0.0,S
0.0,100.0,3.4,0.0,0.0,0.8786,-0.371,0.4116,0.0,0.0,0.0,S
0.0,100.0,3.9,0.0,0.0,0.878,-0.3714,0.4131,0.0,0.0,0.0,S
0.0,100.0,3.9,0.0,0.0,0.8769,-0.3709,0.4159,0.0,0.0,0.0,S
0.0,100.0,4.1,0.0,0.0,0.8768,-0.3699,0.4167,0.0,0.0,0.0,S
0.0,100.0,4.1,0.0,0.0,0.877,-0.3704,0.4164,0.0,0.0,0.0,S
0.0,100.0,4.1,0.0,0.0,0.877,-0.3672,0.4174,0.0,0.0,0.0,S
0.0,100.0,4.1,0.0,0.0,0.8779,-0.3679,0.4149,0.0,0.0,0.0,S
0.0,100.0,4.5,0.0,0.0,0.878,-0.3665,0.4149,0.0,0.0,0.0,S
0.0,100.0,4.5,0.0,0.0,0.8787,-0.3652,0.4139,0.0,0.0,0.0,S
0.0,100.0,4.2,0.0,0.0,0.8784,-0.3659,0.4147,0.0,0.0,0.0,S
0.0,100.0,4.5,0.0,0.0,0.8781,-0.3684,0.4142,0.0,0.0,0.0,S
0.0,100.0,4.8,0.0,0.0,0.8785,-0.3689,0.4135,0.0,0.0,0.0,S
0.0,100.0,5.1,0.0,0.0,0.8782,-0.369,0.4137,0.0,0.0,0.0,S
0.0,100.0,5.4,0.0,0.0,0.8774,-0.3697,0.4143,0.0,0.0,0.0,S
0.0,100.0,5.8,0.0,0.0,0.8773,-0.3691,0.4145,0.0,0.0,0.0,S
0.3,100.0,6.1,0.0,0.0,0.8771,-0.369,0.4153,0.0,0.0,0.0,S
0.2,100.0,6.4,0.0,0.0,0.8775,-0.3692,0.4149,0.0,0.0,0.0,S
0.1,100.0,6.5,0.0,0.0,0.8777,-0.3698,0.415,0.0,0.0,0.0,S
0.3,100.0,6.8,0.0,0.0,0.8775,-0.3702,0.4149,0.0,0.0,0.0,S
0.2,100.0,7.2,0.0,0.0,0.878,-0.3711,0.4143,0.0,0.0,0.0,S
0.2,100.0,7.4,0.0,0.0,0.8776,-0.3741,0.4145,0.0,0.0,0.0,S
0.1,100.0,7.8,0.0,0.0,0.8778,-0.3722,0.4143,0.0,0.0,0.0,S
0.1,100.0,7.8,0.0,0.0,0.8775,-0.3706,0.4159,0.0,0.0,0.0,S
0.0,100.0,8.1,0.0,0.0,0.8781,-0.3697,0.4148,0.0,0.0,0.0,S
0.0,100.0,8.1,0.0,0.2,0.8776,-0.3701,0.4152,0.0,0.0,0.0,S
0.0,100.0,8.5,0.0,0.8,0.8781,-0.3713,0.4135,0.0,0.0,0.0,S
0.0,100.0,8.8,0.0,1.0,0.8783,-0.3711,0.4129,0.0,0.0,0.0,S
0.0,100.0,9.1,0.0,1.5,0.8788,-0.3715,0.4118,0.0,0.0,0.0,S
0.0,100.0,9.3,0.0,1.9,0.8787,-0.3711,0.4114,0.0,0.0,0.0,S
0.0,100.0,9.3,0.0,2.5,0.8788,-0.3704,0.4102,0.0,0.0,0.0,S
0.0,100.0,9.4,0.0,3.5,0.8789,-0.3715,0.4095,0.0,0.0,0.0,S
0.0,100.0,9.5,0.0,4.5,0.8782,-0.3719,0.4117,0.0,0.0,0.0,S
58.8,100.0,0.0,0.0,19.5,1.0185,-0.0663,0.1607,0.0,0.0,0.0,T
59.6,100.0,0.0,0.0,19.2,1.0182,-0.0687,0.1603,0.0,0.0,0.0,T
60.5,100.0,0.0,0.0,19.2,1.0186,-0.0697,0.1599,0.0,0.0,0.0,T
61.2,100.0,0.0,0.0,19.2,1.0191,-0.0674,0.1608,0.0,0.0,0.0,T
61.9,100.0,0.0,0.0,19.2,1.0188,-0.0673,0.1628,0.0,0.0,0.0,T
61.1,100.0,0.0,0.0,19.3,1.0186,-0.0701,0.1618,0.0,0.0,0.0,T
61.8,100.0,0.0,0.0,19.4,1.0184,-0.0732,0.1609,0.0,0.0,0.0,T
62.6,100.0,0.0,0.0,19.5,1.0178,-0.0753,0.1616,0.0,0.0,0.0,T
63.4,100.0,0.0,0.0,19.5,1.018,-0.0743,0.1614,0.0,0.0,0.0,T
64.2,100.0,0.0,0.0,19.6,1.0182,-0.0738,0.1616,0.0,0.0,0.0,T
61.3,100.0,0.0,0.0,19.6,1.0182,-0.0745,0.1629,0.0,0.0,0.0,T
60.8,100.0,0.0,0.0,19.5,1.0182,-0.0759,0.1623,0.0,0.0,0.0,T
61.1,100.0,0.0,0.0,19.6,1.0174,-0.08,0.1627,0.0,0.0,0.0,T
60.4,100.0,0.0,0.0,19.7,1.0176,-0.0813,0.1612,0.0,0.0,0.0,T
56.6,100.0,0.0,0.0,19.8,1.0179,-0.0808,0.1609,0.0,0.0,0.0,T
52.6,100.0,0.0,0.0,20.0,1.0184,-0.0802,0.1611,0.0,0.0,0.0,T
52.7,100.0,0.0,0.0,20.4,1.0185,-0.0804,0.1612,0.0,0.0,0.0,T
52.9,100.0,0.0,0.0,20.7,1.018,-0.0824,0.1615,0.0,0.0,0.0,T
53.1,100.0,0.0,0.0,20.8,1.0167,-0.0839,0.1616,0.0,0.0,0.0,T
53.3,100.0,0.0,0.0,20.9,1.0166,-0.0838,0.1619,0.0,0.0,0.0,T
53.4,100.0,0.0,0.0,20.9,1.0174,-0.0823,0.1615,0.0,0.0,0.0,T
53.5,100.0,0.0,0.0,21.0,1.0182,-0.0807,0.162,0.0,0.0,0.0,T
53.7,100.0,0.0,0.0,21.1,1.0178,-0.0811,0.1616,0.0,0.0,0.0,T
54.6,100.0,0.0,0.0,20.6,1.0177,-0.0833,0.16,0.0,0.0,0.0,T
55.0,100.0,0.0,0.0,18.8,1.0171,-0.0841,0.157,0.0,0.0,0.0,T
56.0,100.0,0.0,0.0,18.8,1.0164,-0.0856,0.1542,0.0,0.0,0.0,T
54.8,100.0,0.0,0.0,10.4,1.0174,-0.0863,0.1503,0.0,0.0,0.0,T
54.7,100.0,0.0,0.0,12.2,1.0184,-0.0884,0.1461,0.0,0.0,0.0,T
54.8,100.0,0.0,0.0,6.7,1.0188,-0.0884,0.1419,0.0,0.0,0.0,T
53.4,100.0,0.0,0.0,3.7,1.02,-0.0886,0.1387,0.0,0.0,0.0,T
52.6,100.0,0.0,0.0,2.0,1.0193,-0.0889,0.1375,0.0,0.0,0.0,T
49.4,100.0,0.0,0.0,1.1,1.0195,-0.0889,0.1356,0.0,0.0,0.0,T
48.3,100.0,0.0,0.0,0.6,1.0196,-0.0897,0.134,0.0,0.0,0.0,T
48.5,100.0,0.0,0.0,0.4,1.0195,-0.0898,0.1337,0.0,0.0,0.0,T
49.8,100.0,0.0,0.0,0.2,1.0198,-0.0894,0.133,0.0,0.0,0.0,T
50.6,100.0,0.0,0.0,0.1,1.0199,-0.0902,0.1308,0.0,0.0,0.0,T
51.1,100.0,0.0,0.0,0.1,1.0195,-0.0911,0.1312,0.0,0.0,0.0,T
51.6,100.0,0.0,0.0,0.1,1.0197,-0.0927,0.1293,0.0,0.0,0.0,T
52.3,100.0,0.0,0.0,0.0,1.0201,-0.0913,0.1285,0.0,0.0,0.0,T
