Pulgar (Flexión 0-100),Índice (Flexión 0-100),Corazón (Flexión 0-100),Anular (Flexión 0-100),Meñique (Flexión 0-100),AX (Acelerómetro X en Gs),AY (Acelerómetro Y en Gs),AZ (Acelerómetro Z en Gs),GX (Giroscopio X en grados/seg),GY (Giroscopio Y en grados/seg),GZ (Giroscopio Z en grados/seg),Letra
52.9,100.0,0.0,0.0,0.0,1.0209,-0.0886,0.129,0.0,0.0,0.0,T
53.7,100.0,0.0,0.0,0.0,1.0212,-0.0874,0.1296,0.0,0.0,0.0,T
51.5,100.0,0.0,0.0,0.0,1.0215,-0.0878,0.1288,0.0,0.0,0.0,T
50.0,100.0,0.0,0.0,0.0,1.0208,-0.091,0.1279,0.0,0.0,0.0,T
50.8,100.0,0.0,0.0,0.0,1.0206,-0.0929,0.1272,0.0,0.0,0.0,T
46.1,100.0,0.0,0.0,0.0,1.021,-0.0908,0.1267,0.0,0.0,0.0,T
43.6,100.0,0.0,0.0,0.0,1.0211,-0.0891,0.1272,0.0,0.0,0.0,T
43.7,100.0,0.0,0.0,0.0,1.0211,-0.089,0.1283,0.0,0.0,0.0,T
44.8,100.0,0.0,0.0,0.0,1.0208,-0.0905,0.1282,0.0,0.0,0.0,T
45.8,100.0,0.0,0.0,0.0,1.0206,-0.0938,0.1269,0.0,0.0,0.0,T
47.9,100.0,0.0,0.0,0.0,1.0205,-0.0946,0.1259,0.0,0.0,0.0,T
47.2,100.0,0.0,0.0,0.0,1.0207,-0.094,0.1264,0.0,0.0,0.0,T
47.3,100.0,0.0,0.0,0.0,1.021,-0.0918,0.126,0.0,0.0,0.0,T
48.5,100.0,0.0,0.0,0.0,1.0212,-0.092,0.1234,0.0,0.0,0.0,T
47.5,100.0,0.0,0.0,0.0,1.0221,-0.0923,0.1225,0.0,0.0,0.0,T
48.3,100.0,0.0,0.0,0.0,1.0213,-0.0934,0.1233,0.0,0.0,0.0,T
47.5,100.0,0.0,0.0,0.0,1.0214,-0.0941,0.1212,0.0,0.0,0.0,T
47.2,100.0,0.0,0.0,0.0,1.0219,-0.0926,0.1204,0.0,0.0,0.0,T
46.3,100.0,0.0,0.0,0.0,1.0222,-0.0897,0.1216,0.0,0.0,0.0,T
52.1,0.0,0.0,94.8,79.5,1.024,0.0789,0.0235,0.0,0.0,0.0,U
52.0,0.0,0.0,94.9,79.6,1.0241,0.0799,0.0242,0.0,0.0,0.0,U
51.9,0.0,0.0,95.0,79.1,1.0244,0.0807,0.0219,0.0,0.0,0.0,U
52.0,0.0,0.0,95.0,79.1,1.0231,0.083,0.0226,0.0,0.0,0.0,U
51.9,0.0,0.0,95.1,79.1,1.0219,0.0817,0.0211,0.0,0.0,0.0,U
52.0,0.0,0.0,95.2,79.2,1.0212,0.0812,0.0186,0.0,0.0,0.0,U
52.0,0.0,0.0,95.3,79.3,1.0227,0.0799,0.0211,0.0,0.0,0.0,U
52.1,0.0,0.0,95.4,79.1,1.0217,0.0767,0.0231,0.0,0.0,0.0,U
51.9,0.0,0.0,95.7,78.5,1.0217,0.0745,0.0222,0.0,0.0,0.0,U
52.0,0.0,0.0,95.9,78.1,1.0222,0.0739,0.0225,0.0,0.0,0.0,U
52.1,0.0,0.0,95.9,77.9,1.0221,0.0742,0.0243,0.0,0.0,0.0,U
52.1,0.0,0.0,96.0,78.0,1.0229,0.0732,0.0256,0.0,0.0,0.0,U
52.2,0.0,0.0,96.1,78.0,1.0248,0.0719,0.0276,0.0,0.0,0.0,U
52.2,0.0,0.0,96.1,77.9,1.0251,0.0728,0.0278,0.0,0.0,0.0,U
52.4,0.0,0.0,96.1,77.5,1.0257,0.0743,0.0295,0.0,0.0,0.0,U
49.8,0.0,0.0,96.5,77.7,1.0268,0.0741,0.029,0.0,0.0,0.0,U
50.0,0.0,0.0,96.6,77.8,1.0269,0.0714,0.0287,0.0,0.0,0.0,U
50.2,0.0,0.0,96.8,77.6,1.0257,0.07,0.0286,0.0,0.0,0.0,U
50.4,0.0,0.0,97.0,77.8,1.025,0.0692,0.0285,0.0,0.0,0.0,U
50.6,0.0,0.0,97.1,77.9,1.0254,0.0696,0.0296,0.0,0.0,0.0,U
50.8,0.0,0.0,97.2,77.7,1.0265,0.0688,0.0304,0.0,0.0,0.0,U
51.1,0.0,0.0,97.3,76.8,1.0267,0.0685,0.0278,0.0,0.0,0.0,U
51.3,0.0,0.0,97.3,76.8,1.0241,0.0666,0.0244,0.0,0.0,0.0,U
51.4,0.0,0.0,96.9,76.9,1.0251,0.0664,0.0241,0.0,0.0,0.0,U
51.6,0.0,0.0,96.7,76.1,1.0263,0.0645,0.0245,0.0,0.0,0.0,U
51.7,0.0,0.0,94.9,76.0,1.0275,0.0634,0.0252,0.0,0.0,0.0,U
51.8,0.0,0.0,93.6,76.3,1.0265,0.0629,0.0224,0.0,0.0,0.0,U
51.8,0.0,0.0,93.1,76.2,1.0288,0.062,0.0173,0.0,0.0,0.0,U
50.9,0.0,0.0,92.6,74.2,1.0301,0.057,0.0057,0.0,0.0,0.0,U
50.3,0.0,0.0,92.1,74.6,1.0264,0.0513,-0.011,0.0,0.0,0.0,U
50.1,0.0,0.0,91.8,75.1,1.0226,0.0467,-0.0236,0.0,0.0,0.0,U
50.0,0.0,0.0,91.9,73.4,1.0248,0.0448,-0.0349,0.0,0.0,0.0,U
50.0,0.0,0.0,91.5,72.4,1.0218,0.0464,-0.0444,0.0,0.0,0.0,U
50.0,0.0,0.0,91.3,71.8,1.0221,0.0447,-0.0497,0.0,0.0,0.0,U
50.2,0.0,0.0,91.3,71.6,1.0221,0.0418,-0.0556,0.0,0.0,0.0,U
50.0,0.0,0.0,91.6,71.3,1.0202,0.0416,-0.0619,0.0,0.0,0.0,U
50.0,0.0,0.0,91.7,71.1,1.0213,0.0422,-0.0662,0.0,0.0,0.0,U
50.0,0.0,0.0,91.9,71.1,1.0208,0.0438,-0.0664,0.0,0.0,0.0,U
50.0,0.0,0.0,91.9,71.2,1.0217,0.0435,-0.0676,0.0,0.0,0.0,U
50.0,0.0,0.0,92.1,71.2,1.0216,0.042,-0.0698,0.0,0.0,0.0,U
50.0,0.0,0.0,92.1,71.3,1.0212,0.0415,-0.0741,0.0,0.0,0.0,U
50.2,0.0,0.0,92.1,71.3,1.0202,0.0417,-0.0754,0.0,0.0,0.0,U
50.1,0.0,0.0,92.1,71.3,1.0224,0.042,-0.0749,0.0,0.0,0.0,U
50.1,0.0,0.0,92.0,71.3,1.0231,0.043,-0.0744,0.0,0.0,0.0,U
50.0,0.0,0.0,92.0,71.4,1.0227,0.044,-0.0734,0.0,0.0,0.0,U
50.0,0.0,0.0,92.0,71.3,1.023,0.0436,-0.0746,0.0,0.0,0.0,U
50.0,0.0,0.0,92.0,71.3,1.0234,0.0428,-0.0773,0.0,0.0,0.0,U
49.7,0.0,0.0,92.1,71.3,1.0231,0.042,-0.0763,0.0,0.0,0.0,U
49.8,0.0,0.0,92.2,71.2,1.0241,0.0438,-0.0761,0.0,0.0,0.0,U
49.8,0.0,0.0,92.3,71.1,1.0236,0.0448,-0.0777,0.0,0.0,0.0,U
49.3,0.0,0.0,91.8,70.9,1.023,0.0445,-0.0815,0.0,0.0,0.0,U
49.1,0.0,0.0,91.8,71.0,1.0229,0.0421,-0.0868,0.0,0.0,0.0,U
48.9,0.0,0.0,91.8,70.9,1.0205,0.0395,-0.0904,0.0,0.0,0.0,U
48.9,0.0,0.0,91.7,70.7,1.0185,0.0421,-0.096,0.0,0.0,0.0,U
49.0,0.0,0.0,90.8,70.8,1.0203,0.0372,-0.0938,0.0,0.0,0.0,U
48.9,0.0,0.0,90.8,70.6,1.0224,0.0355,-0.0893,0.0,0.0,0.0,U
48.9,0.0,0.0,90.8,70.2,1.022,0.0403,-0.0891,0.0,0.0,0.0,U
48.7,0.0,0.0,90.9,70.2,1.0215,0.0434,-0.0871,0.0,0.0,0.0,U
39.2,0.0,0.0,77.1,77.2,-0.1183,0.9738,0.202,0.0,0.0,0.0,V
39.5,0.0,0.0,77.4,77.2,-0.1188,0.9747,0.2008,0.0,0.0,0.0,V
39.8,0.0,0.0,77.7,77.3,-0.1195,0.9735,0.2019,0.0,0.0,0.0,V
40.1,0.0,0.0,77.9,77.4,-0.1205,0.9734,0.2009,0.0,0.0,0.0,V
40.4,0.0,0.0,78.1,77.4,-0.1216,0.9738,0.2006,0.0,0.0,0.0,V
40.6,0.0,0.0,78.3,77.5,-0.1227,0.9746,0.2001,0.0,0.0,0.0,V
41.2,0.0,0.0,78.7,77.5,-0.1241,0.9739,0.2003,0.0,0.0,0.0,V
42.2,0.0,0.0,79.0,77.6,-0.1241,0.9729,0.1996,0.0,0.0,0.0,V
42.8,0.0,0.0,79.2,77.7,-0.1245,0.9728,0.2008,0.0,0.0,0.0,V
43.3,0.0,0.0,79.5,77.7,-0.1245,0.9725,0.2008,0.0,0.0,0.0,V
43.7,0.0,0.0,79.7,77.8,-0.1243,0.9722,0.2,0.0,0.0,0.0,V
43.8,0.0,0.0,79.4,77.7,-0.124,0.9711,0.201,0.0,0.0,0.0,V
44.0,0.0,0.0,79.4,77.6,-0.1241,0.9706,0.199,0.0,0.0,0.0,V
43.6,0.0,0.0,79.4,77.3,-0.1237,0.9709,0.1998,0.0,0.0,0.0,V
43.5,0.0,0.0,79.5,77.2,-0.1235,0.9705,0.1979,0.0,0.0,0.0,V
43.6,0.0,0.0,78.4,76.9,-0.1246,0.9705,0.2029,0.0,0.0,0.0,V
43.8,0.0,0.0,78.4,76.7,-0.1259,0.9704,0.2037,0.0,0.0,0.0,V
43.8,0.0,0.0,78.4,76.6,-0.1262,0.9698,0.2029,0.0,0.0,0.0,V
43.9,0.0,0.0,78.2,76.5,-0.1259,0.97,0.2053,0.0,0.0,0.0,V
44.1,0.0,0.0,78.4,76.5,-0.1263,0.9702,0.2061,0.0,0.0,0.0,V
44.1,0.0,0.0,78.5,76.5,-0.1267,0.9701,0.2059,0.0,0.0,0.0,V
44.1,0.0,0.0,78.6,76.5,-0.1266,0.9707,0.2065,0.0,0.0,0.0,V
43.9,0.0,0.0,78.7,76.5,-0.1266,0.971,0.2068,0.0,0.0,0.0,V
43.9,0.0,0.0,77.9,76.5,-0.1261,0.9707,0.2076,0.0,0.0,0.0,V
43.8,0.0,0.0,77.5,76.5,-0.1255,0.97,0.2069,0.0,0.0,0.0,V
43.8,0.0,0.0,77.6,76.5,-0.1258,0.9709,0.2076,0.0,0.0,0.0,V
43.7,0.0,0.0,77.0,76.5,-0.1258,0.9706,0.2083,0.0,0.0,0.0,V
42.8,0.0,0.0,75.8,76.5,-0.1254,0.9726,0.2072,0.0,0.0,0.0,V
41.8,0.0,0.0,74.9,76.5,-0.1262,0.9719,0.2079,0.0,0.0,0.0,V
41.8,0.0,0.0,75.1,76.6,-0.1264,0.972,0.2081,0.0,0.0,0.0,V
41.8,0.0,0.0,75.3,76.6,-0.1273,0.9716,0.2098,0.0,0.0,0.0,V
41.6,0.0,0.0,75.4,76.7,-0.1277,0.9697,0.2088,0.0,0.0,0.0,V
41.6,0.0,0.0,74.7,76.7,-0.1279,0.9711,0.2098,0.0,0.0,0.0,V
41.2,0.0,0.0,74.7,76.8,-0.1274,0.9704,0.2106,0.0,0.0,0.0,V
41.2,0.0,0.0,74.9,76.8,-0.1273,0.9694,0.2107,0.0,0.0,0.0,V
41.2,0.0,0.0,75.1,76.8,-0.1267,0.9688,0.211,0.0,0.0,0.0,V
41.3,0.0,0.0,74.6,76.8,-0.1266,0.9687,0.2118,0.0,0.0,0.0,V
41.4,0.0,0.0,74.6,76.8,-0.1267,0.9704,0.21,0.0,0.0,0.0,V
41.4,0.0,0.0,74.9,76.8,-0.1269,0.971,0.2102,0.0,0.0,0.0,V
41.1,0.0,0.0,75.3,76.7,-0.128,0.9702,0.2108,0.0,0.0,0.0,V
41.1,0.0,0.0,75.5,76.7,-0.1271,0.9713,0.2081,0.0,0.0,0.0,V
41.3,0.0,0.0,75.7,76.7,-0.1274,0.97,0.2101,0.0,0.0,0.0,V
40.6,0.0,0.0,76.0,76.7,-0.1279,0.9721,0.2098,0.0,0.0,0.0,V
40.2,0.0,0.0,76.5,76.7,-0.1287,0.9713,0.2093,0.0,0.0,0.0,V
40.1,0.0,0.0,76.7,76.8,-0.1294,0.9715,0.2094,0.0,0.0,0.0,V
40.1,0.0,0.0,77.1,76.8,-0.1294,0.9712,0.2094,0.0,0.0,0.0,V
40.1,0.0,0.0,77.4,76.8,-0.1297,0.9711,0.2099,0.0,0.0,0.0,V
40.2,0.0,0.0,77.5,76.8,-0.1297,0.9722,0.209,0.0,0.0,0.0,V
39.6,0.0,0.0,77.7,76.8,-0.1296,0.9706,0.2094,0.0,0.0,0.0,V
39.6,0.0,0.0,77.8,76.8,-0.1292,0.9698,0.2095,0.0,0.0,0.0,V
39.5,0.0,0.0,77.8,76.8,-0.1303,0.9722,0.2087,0.0,0.0,0.0,V
39.5,0.0,0.0,77.2,76.8,-0.1298,0.9718,0.2079,0.0,0.0,0.0,V
39.8,0.0,0.0,77.1,76.7,-0.1297,0.9719,0.2079,0.0,0.0,0.0,V
40.1,0.0,0.0,76.9,76.7,-0.1301,0.9713,0.2084,0.0,0.0,0.0,V
40.4,0.0,0.0,76.7,76.6,-0.1299,0.971,0.2082,0.0,0.0,0.0,V
40.5,0.0,0.0,76.7,76.6,-0.1305,0.969,0.2104,0.0,0.0,0.0,V
40.8,0.0,0.0,76.0,76.6,-0.132,0.9675,0.2128,0.0,0.0,0.0,V
41.1,0.0,0.0,75.6,76.5,-0.1305,0.9682,0.209,0.0,0.0,0.0,V
51.8,0.0,0.0,0.0,77.2,1.0285,-0.013,0.0479,0.0,0.0,0.0,W
51.7,0.0,0.0,0.0,77.3,1.029,-0.0158,0.0449,0.0,0.0,0.0,W
51.8,0.0,0.0,0.0,77.3,1.0299,-0.018,0.0426,0.0,0.0,0.0,W
51.8,0.0,0.0,0.0,77.4,1.0288,-0.0174,0.0419,0.0,0.0,0.0,W
51.8,0.0,0.0,0.0,77.4,1.0295,-0.0156,0.0435,0.0,0.0,0.0,W
51.9,0.0,0.0,0.0,77.4,1.0285,-0.0146,0.043,0.0,0.0,0.0,W
51.9,0.0,0.0,0.0,77.4,1.0279,-0.0186,0.0403,0.0,0.0,0.0,W
52.0,0.0,0.0,0.0,77.4,1.029,-0.0203,0.0368,0.0,0.0,0.0,W
52.2,0.0,0.0,0.0,77.4,1.029,-0.0189,0.0377,0.0,0.0,0.0,W
52.2,0.0,0.0,0.0,77.4,1.0286,-0.0178,0.039,0.0,0.0,0.0,W
52.3,0.0,0.0,0.0,77.3,1.0296,-0.0182,0.0401,0.0,0.0,0.0,W
52.4,0.0,0.0,0.0,77.1,1.0278,-0.02,0.0389,0.0,0.0,0.0,W
52.5,0.0,0.0,0.0,77.0,1.029,-0.0234,0.0384,0.0,0.0,0.0,W
52.6,0.0,0.0,0.0,77.0,1.0282,-0.023,0.0392,0.0,0.0,0.0,W
52.6,0.0,0.0,0.0,77.0,1.0289,-0.0214,0.0407,0.0,0.0,0.0,W
52.4,0.0,0.0,0.0,77.0,1.0283,-0.0206,0.0419,0.0,0.0,0.0,W
52.4,0.0,0.0,0.0,76.9,1.028,-0.0218,0.0408,0.0,0.0,0.0,W
50.5,0.0,0.0,0.0,76.5,1.0281,-0.0236,0.0379,0.0,0.0,0.0,W
48.5,0.0,0.0,0.0,76.5,1.0289,-0.0219,0.0382,0.0,0.0,0.0,W
47.5,0.0,0.0,0.0,76.2,1.0303,-0.0214,0.0394,0.0,0.0,0.0,W
47.2,0.0,0.0,0.0,76.2,1.0298,-0.0223,0.039,0.0,0.0,0.0,W
47.0,0.0,0.0,0.0,76.3,1.0302,-0.0248,0.0372,0.0,0.0,0.0,W
47.0,0.0,0.0,0.0,76.4,1.0291,-0.0241,0.0347,0.0,0.0,0.0,W
47.0,0.0,0.0,0.0,76.5,1.0292,-0.0236,0.0344,0.0,0.0,0.0,W
46.9,0.0,0.0,0.0,76.5,1.0292,-0.0219,0.0356,0.0,0.0,0.0,W
46.7,0.0,0.0,0.0,76.5,1.028,-0.0228,0.0337,0.0,0.0,0.0,W
46.7,0.0,0.0,0.0,76.5,1.0292,-0.0249,0.032,0.0,0.0,0.0,W
46.7,0.0,0.0,0.0,76.6,1.0294,-0.0252,0.0297,0.0,0.0,0.0,W
46.7,0.0,0.0,0.0,76.6,1.0305,-0.0238,0.0301,0.0,0.0,0.0,W
46.9,0.0,0.0,0.0,76.7,1.0313,-0.0211,0.029,0.0,0.0,0.0,W
46.4,0.0,0.0,0.0,76.0,1.0293,-0.025,0.026,0.0,0.0,0.0,W
46.4,0.0,0.0,0.0,75.9,1.0241,-0.0283,0.0224,0.0,0.0,0.0,W
46.1,0.0,0.0,0.0,75.5,1.0271,-0.0287,0.0175,0.0,0.0,0.0,W
46.5,0.0,0.0,0.0,75.8,1.0258,-0.0261,0.0194,0.0,0.0,0.0,W
46.9,0.0,0.0,0.0,75.9,1.0294,-0.0265,0.0135,0.0,0.0,0.0,W
47.3,0.0,0.0,0.0,76.1,1.0279,-0.0282,0.0089,0.0,0.0,0.0,W
47.6,0.0,0.0,0.0,75.9,1.0251,-0.0263,-0.0005,0.0,0.0,0.0,W
47.9,0.0,0.0,0.0,76.2,1.0217,-0.0279,-0.0071,0.0,0.0,0.0,W
48.0,0.0,0.0,1.3,75.7,1.0232,-0.0265,-0.0108,0.0,0.0,0.0,W
47.4,0.0,0.0,0.7,75.9,1.0224,-0.0249,-0.0168,0.0,0.0,0.0,W
46.5,0.0,0.0,0.4,74.6,1.0227,-0.0285,-0.0234,0.0,0.0,0.0,W
45.7,0.0,0.0,0.2,74.7,1.0239,-0.0291,-0.0302,0.0,0.0,0.0,W
45.5,0.0,0.0,0.1,75.2,1.0222,-0.0296,-0.0347,0.0,0.0,0.0,W
45.4,0.0,0.0,0.1,75.7,1.0229,-0.0281,-0.0381,0.0,0.0,0.0,W
45.4,0.0,0.0,0.1,76.0,1.0237,-0.0239,-0.04,0.0,0.0,0.0,W
45.4,0.0,0.0,0.0,76.3,1.0239,-0.0229,-0.0445,0.0,0.0,0.0,W
45.4,0.0,0.0,0.0,76.5,1.0246,-0.0225,-0.049,0.0,0.0,0.0,W
45.5,0.0,0.0,0.0,76.5,1.0224,-0.0212,-0.051,0.0,0.0,0.0,W
45.7,0.0,0.0,0.0,76.4,1.022,-0.0195,-0.0503,0.0,0.0,0.0,W
45.8,0.0,0.0,0.0,75.3,1.0239,-0.0204,-0.056,0.0,0.0,0.0,W
45.1,0.0,0.0,0.0,75.2,1.023,-0.0212,-0.0605,0.0,0.0,0.0,W
45.1,0.0,0.0,0.0,75.0,1.0238,-0.0213,-0.067,0.0,0.0,0.0,W
45.2,0.0,0.0,0.5,75.1,1.0218,-0.0189,-0.0699,0.0,0.0,0.0,W
45.3,0.0,0.0,0.3,75.5,1.0214,-0.0159,-0.0714,0.0,0.0,0.0,W
45.3,0.0,0.0,0.2,75.6,1.0219,-0.015,-0.0719,0.0,0.0,0.0,W
45.3,0.0,0.0,0.1,75.8,1.022,-0.015,-0.0746,0.0,0.0,0.0,W
45.4,0.0,0.0,0.2,75.7,1.0231,-0.0154,-0.0772,0.0,0.0,0.0,W
45.5,0.0,0.0,0.1,75.9,1.0233,-0.0156,-0.0775,0.0,0.0,0.0,W
45.6,0.0,0.0,0.1,75.1,1.0222,-0.0134,-0.0749,0.0,0.0,0.0,W
40.7,90.3,85.8,74.5,0.0,-0.7776,0.2342,0.5799,0.0,0.0,0.0,Y
40.2,90.2,84.8,74.6,0.0,-0.78,0.2341,0.5784,0.0,0.0,0.0,Y
39.6,90.1,84.4,74.8,0.0,-0.7801,0.2309,0.576,0.0,0.0,0.0,Y
39.7,90.0,84.1,74.9,0.0,-0.7818,0.2311,0.5761,0.0,0.0,0.0,Y
39.2,89.8,84.0,75.0,0.0,-0.7815,0.23,0.5735,0.0,0.0,0.0,Y
39.2,89.2,84.0,75.0,0.0,-0.7812,0.2282,0.5718,0.0,0.0,0.0,Y
39.3,88.6,83.9,75.0,0.0,-0.7817,0.2292,0.5702,0.0,0.0,0.0,Y
39.5,88.2,83.9,75.0,0.0,-0.7836,0.2248,0.5687,0.0,0.0,0.0,Y
39.7,87.9,83.9,75.0,0.0,-0.7825,0.2253,0.5652,0.0,0.0,0.0,Y
39.9,87.5,83.9,74.8,0.0,-0.7822,0.2252,0.5652,0.0,0.0,0.0,Y
40.1,87.2,83.8,74.8,0.0,-0.7835,0.2255,0.5632,0.0,0.0,0.0,Y
40.1,86.7,83.9,74.9,0.0,-0.7849,0.2275,0.5616,0.0,0.0,0.0,Y
40.2,86.6,84.0,74.9,0.0,-0.7857,0.2252,0.5609,0.0,0.0,0.0,Y
40.5,86.5,84.1,74.9,0.0,-0.7849,0.2265,0.5582,0.0,0.0,0.0,Y
40.7,86.5,84.2,75.0,0.0,-0.7851,0.2256,0.5599,0.0,0.0,0.0,Y
41.2,86.5,84.3,75.0,0.0,-0.7854,0.2285,0.5584,0.0,0.0,0.0,Y
41.6,86.6,84.4,75.0,0.0,-0.7877,0.23,0.5602,0.0,0.0,0.0,Y
41.9,86.6,84.6,74.9,0.0,-0.7862,0.2302,0.5599,0.0,0.0,0.0,Y
42.2,86.7,84.7,75.0,0.0,-0.7868,0.2296,0.56,0.0,0.0,0.0,Y
42.5,86.7,84.8,75.2,0.0,-0.7866,0.23,0.5584,0.0,0.0,0.0,Y
42.7,86.8,84.9,75.4,0.0,-0.7874,0.2305,0.5582,0.0,0.0,0.0,Y
43.0,86.9,85.0,75.6,0.0,-0.7877,0.2305,0.5575,0.0,0.0,0.0,Y
43.3,87.0,85.1,75.8,0.0,-0.7873,0.2323,0.5571,0.0,0.0,0.0,Y
43.4,87.1,85.1,75.9,0.0,-0.7855,0.2284,0.5592,0.0,0.0,0.0,Y
43.6,87.2,85.0,76.1,0.0,-0.7903,0.2326,0.5575,0.0,0.0,0.0,Y
43.7,87.2,85.0,76.3,0.0,-0.7898,0.2294,0.5557,0.0,0.0,0.0,Y
43.7,87.3,85.0,76.4,0.0,-0.7912,0.2257,0.5531,0.0,0.0,0.0,Y
43.7,87.3,85.0,75.8,0.0,-0.7931,0.2241,0.5502,0.0,0.0,0.0,Y
43.5,87.2,85.4,75.9,0.0,-0.8001,0.2253,0.5509,0.0,0.0,0.0,Y
43.3,87.2,85.8,75.8,0.0,-0.7974,0.2206,0.547,0.0,0.0,0.0,Y
43.3,87.2,86.1,76.0,0.0,-0.7973,0.2187,0.5442,0.0,0.0,0.0,Y
43.4,87.2,86.4,76.0,0.0,-0.799,0.2178,0.5413,0.0,0.0,0.0,Y
43.4,87.2,86.8,76.1,0.0,-0.8017,0.2164,0.5412,0.0,0.0,0.0,Y
43.3,87.2,86.9,76.1,0.0,-0.8021,0.2132,0.5426,0.0,0.0,0.0,Y
43.4,87.2,87.0,76.1,0.0,-0.8061,0.2175,0.5432,0.0,0.0,0.0,Y
43.6,87.3,87.1,75.9,0.0,-0.8045,0.2154,0.5418,0.0,0.0,0.0,Y
43.8,87.3,87.2,75.3,0.0,-0.8039,0.2139,0.5405,0.0,0.0,0.0,Y
44.0,87.4,87.2,75.3,0.0,-0.807,0.2172,0.5399,0.0,0.0,0.0,Y
44.1,87.4,87.4,75.3,0.0,-0.8022,0.2145,0.5377,0.0,0.0,0.0,Y
44.3,87.4,87.4,74.5,0.0,-0.8047,0.2139,0.5368,0.0,0.0,0.0,Y
43.0,87.5,87.3,74.1,0.0,-0.8073,0.2173,0.5341,0.0,0.0,0.0,Y
43.2,87.5,87.1,73.9,0.0,-0.8041,0.2182,0.5342,0.0,0.0,0.0,Y
43.3,87.6,85.3,74.0,0.0,-0.8036,0.2144,0.5359,0.0,0.0,0.0,Y
43.5,87.6,85.4,74.0,0.0,-0.8074,0.2221,0.5349,0.0,0.0,0.0,Y
43.6,87.5,85.0,74.2,0.0,-0.8066,0.2245,0.5312,0.0,0.0,0.0,Y
43.6,87.2,85.1,74.3,0.0,-0.8056,0.218,0.5353,0.0,0.0,0.0,Y
43.7,87.1,83.8,74.4,0.0,-0.8098,0.2213,0.5333,0.0,0.0,0.0,Y
43.6,87.0,81.8,74.5,0.0,-0.8033,0.2227,0.5299,0.0,0.0,0.0,Y
43.0,87.0,80.7,74.6,0.0,-0.8044,0.2247,0.5351,0.0,0.0,0.0,Y
43.1,87.1,80.1,74.7,0.0,-0.8036,0.225,0.5349,0.0,0.0,0.0,Y
42.8,87.1,79.9,74.8,0.0,-0.8056,0.2291,0.5368,0.0,0.0,0.0,Y
41.7,86.6,80.0,74.9,0.0,-0.803,0.2273,0.5324,0.0,0.0,0.0,Y
42.0,86.0,80.5,74.9,0.0,-0.8065,0.2312,0.5349,0.0,0.0,0.0,Y
42.2,85.8,81.2,75.0,0.0,-0.8071,0.2292,0.5304,0.0,0.0,0.0,Y
42.4,85.8,81.7,75.0,0.0,-0.8067,0.232,0.5323,0.0,0.0,0.0,Y
41.9,85.9,82.1,75.1,0.0,-0.8057,0.2349,0.5321,0.0,0.0,0.0,Y
41.2,85.9,82.4,75.1,0.0,-0.8041,0.2346,0.5307,0.0,0.0,0.0,Y
40.9,85.9,82.7,75.0,0.0,-0.8031,0.2326,0.5314,0.0,0.0,0.0,Y
