tiempo_pc,letra,pulgar,indice,corazon,anular,menique,ax,ay,az,gx,gy,gz
2026-06-12T17:35:21.592,J,100.0,30.6,43.7,29.3,0.0,-0.4436,0.2746,-0.4167,0.0,0.0,0.0
2026-06-12T17:35:21.754,J,100.0,30.7,44.0,28.6,0.0,-0.4417,0.2661,-0.4082,0.0,0.0,0.0
2026-06-12T17:35:21.916,J,100.0,30.7,45.2,27.9,0.0,-0.44,0.263,-0.4066,0.0,0.0,0.0
2026-06-12T17:35:22.078,J,100.0,30.8,46.2,27.8,0.0,-0.442,0.2597,-0.4017,0.0,0.0,0.0
2026-06-12T17:35:22.240,J,100.0,30.8,46.4,28.3,0.0,-0.441,0.2585,-0.4007,0.0,0.0,0.0
2026-06-12T17:35:22.402,J,100.0,30.7,46.9,28.3,0.0,-0.4419,0.2583,-0.3987,0.0,0.0,0.0
2026-06-12T17:35:22.564,J,100.0,30.7,46.8,28.3,0.0,-0.4406,0.2556,-0.4012,0.0,0.0,0.0
2026-06-12T17:35:22.726,J,100.0,30.8,46.7,27.7,0.0,-0.4371,0.2519,-0.4009,0.0,0.0,0.0
2026-06-12T17:35:22.888,J,100.0,30.9,47.0,27.6,0.0,-0.4389,0.2516,-0.3958,0.0,0.0,0.0
2026-06-12T17:35:23.050,J,100.0,31.1,47.7,27.5,0.0,-0.4391,0.2507,-0.3925,0.0,0.0,0.0
2026-06-12T17:35:23.212,J,100.0,31.3,45.5,27.7,0.0,-0.438,0.2511,-0.3927,0.0,0.0,0.0
2026-06-12T17:35:23.374,J,100.0,31.4,43.3,27.9,0.0,-0.4393,0.247,-0.3924,0.0,0.0,0.0
2026-06-12T17:35:23.536,J,100.0,31.4,41.5,27.9,0.0,-0.4382,0.2476,-0.3935,0.0,0.0,0.0
2026-06-12T17:35:23.698,J,100.0,31.5,40.1,28.2,0.0,-0.4394,0.2477,-0.3909,0.0,0.0,0.0
2026-06-12T17:35:23.860,J,100.0,31.5,40.5,28.3,0.0,-0.4409,0.2451,-0.3916,0.0,0.0,0.0
2026-06-12T17:35:24.022,J,100.0,31.5,41.6,28.3,0.0,-0.4415,0.2473,-0.3943,0.0,0.0,0.0
2026-06-12T17:35:24.185,J,100.0,31.5,42.2,28.8,0.0,-0.442,0.2459,-0.3941,0.0,0.0,0.0
2026-06-12T17:35:24.346,J,100.0,31.6,42.4,29.0,0.0,-0.4436,0.2436,-0.3931,0.0,0.0,0.0
2026-06-12T17:35:24.508,J,100.0,31.6,42.8,29.3,0.0,-0.4437,0.2464,-0.3939,0.0,0.0,0.0
2026-06-12T17:35:24.670,J,100.0,31.7,43.2,29.5,0.0,-0.4436,0.2454,-0.3943,0.0,0.0,0.0
2026-06-12T17:35:24.832,J,100.0,31.7,43.2,30.1,0.0,-0.4456,0.2462,-0.3924,0.0,0.0,0.0
2026-06-12T17:35:24.994,J,100.0,31.6,43.9,30.6,0.0,-0.4478,0.2482,-0.391,0.0,0.0,0.0
2026-06-12T17:35:25.156,J,100.0,31.7,44.3,30.3,0.0,-0.4483,0.2485,-0.3896,0.0,0.0,0.0
2026-06-12T17:35:25.318,J,100.0,31.7,44.4,30.1,0.0,-0.448,0.247,-0.3892,0.0,0.0,0.0
2026-06-12T17:35:25.480,J,100.0,31.7,44.0,29.6,0.0,-0.4481,0.2457,-0.3892,0.0,0.0,0.0
2026-06-12T17:35:25.642,J,100.0,31.7,44.4,30.0,0.0,-0.4475,0.2457,-0.3909,0.0,0.0,0.0
2026-06-12T17:35:25.804,J,100.0,31.6,44.9,30.2,0.0,-0.4471,0.2454,-0.3922,0.0,0.0,0.0
2026-06-12T17:35:25.966,J,100.0,31.6,44.4,30.2,0.0,-0.4477,0.2444,-0.3922,0.0,0.0,0.0
2026-06-12T17:35:26.128,J,100.0,31.6,44.4,30.3,0.0,-0.4473,0.2424,-0.3925,0.0,0.0,0.0
2026-06-12T17:35:26.290,J,100.0,31.5,44.4,29.9,0.0,-0.4474,0.243,-0.394,0.0,0.0,0.0
2026-06-12T17:35:26.452,J,100.0,31.2,43.8,29.9,0.0,-0.4479,0.2413,-0.3936,0.0,0.0,0.0
2026-06-12T17:35:26.614,J,100.0,31.1,43.2,29.9,0.0,-0.447,0.2408,-0.3955,0.0,0.0,0.0
2026-06-12T17:35:26.776,J,100.0,30.9,42.8,30.1,0.0,-0.4472,0.2394,-0.3963,0.0,0.0,0.0
2026-06-12T17:35:26.938,J,100.0,30.9,42.1,30.1,0.0,-0.4467,0.2392,-0.3956,0.0,0.0,0.0
2026-06-12T17:35:27.100,J,100.0,30.7,41.7,30.0,0.0,-0.4468,0.2393,-0.3943,0.0,0.0,0.0
2026-06-12T17:35:27.262,J,100.0,30.7,41.3,29.5,0.0,-0.447,0.2381,-0.3958,0.0,0.0,0.0
2026-06-12T17:35:27.424,J,100.0,30.6,41.1,29.1,0.0,-0.4474,0.2389,-0.3958,0.0,0.0,0.0
2026-06-12T17:35:27.586,J,100.0,30.5,41.0,28.6,0.0,-0.4483,0.239,-0.3941,0.0,0.0,0.0
2026-06-12T17:35:27.748,J,100.0,30.3,41.0,28.1,0.0,-0.4469,0.2409,-0.3987,0.0,0.0,0.0
2026-06-12T17:35:27.910,J,100.0,30.2,41.0,27.4,0.0,-0.446,0.2409,-0.3994,0.0,0.0,0.0
2026-06-12T17:35:28.072,J,100.0,30.0,41.0,26.6,0.0,-0.4479,0.242,-0.4008,0.0,0.0,0.0
2026-06-12T17:35:28.234,J,100.0,29.8,40.6,26.5,0.0,-0.4481,0.2407,-0.4001,0.0,0.0,0.0
2026-06-12T17:35:28.396,J,100.0,29.7,40.3,26.0,0.0,-0.4469,0.2448,-0.3997,0.0,0.0,0.0
2026-06-12T17:35:28.558,J,100.0,29.6,40.3,25.3,0.0,-0.4467,0.2445,-0.4009,0.0,0.0,0.0
2026-06-12T17:35:28.720,J,100.0,29.6,40.2,24.6,0.0,-0.4472,0.2447,-0.4011,0.0,0.0,0.0
2026-06-12T17:35:28.882,J,100.0,29.6,40.0,24.0,0.0,-0.4478,0.2466,-0.398,0.0,0.0,0.0
2026-06-12T17:35:29.044,J,100.0,29.6,39.9,24.0,0.0,-0.446,0.2445,-0.4014,0.0,0.0,0.0
2026-06-12T17:35:29.206,J,100.0,29.6,39.9,24.4,0.0,-0.4464,0.2459,-0.3986,0.0,0.0,0.0
2026-06-12T17:35:29.368,J,100.0,29.4,39.6,24.9,0.0,-0.4474,0.2438,-0.3959,0.0,0.0,0.0
2026-06-12T17:38:55.598,L,0.0,0.0,36.5,96.4,75.6,1.3167,-0.1309,-0.6058,0.0,0.0,0.0
2026-06-12T17:38:55.760,L,0.0,0.0,36.6,96.4,75.8,1.3182,-0.1311,-0.6075,0.0,0.0,0.0
2026-06-12T17:38:55.922,L,0.0,0.0,36.6,96.3,76.0,1.3192,-0.1311,-0.6085,0.0,0.0,0.0
2026-06-12T17:38:56.084,L,0.0,0.0,36.7,96.3,76.2,1.3187,-0.1322,-0.6096,0.0,0.0,0.0
2026-06-12T17:38:56.246,L,0.0,0.0,36.7,96.3,76.3,1.3196,-0.1311,-0.6097,0.0,0.0,0.0
2026-06-12T17:38:56.408,L,0.0,0.0,36.6,96.3,76.5,1.3201,-0.1325,-0.6103,0.0,0.0,0.0
2026-06-12T17:38:56.570,L,0.0,0.0,36.5,96.3,76.6,1.3199,-0.134,-0.6106,0.0,0.0,0.0
2026-06-12T17:38:56.732,L,0.0,0.0,36.4,96.3,76.7,1.3198,-0.1349,-0.613,0.0,0.0,0.0
2026-06-12T17:38:56.894,L,0.0,0.0,36.4,96.3,76.9,1.3199,-0.1354,-0.6139,0.0,0.0,0.0
2026-06-12T17:38:57.056,L,0.0,0.0,36.4,96.3,77.0,1.3187,-0.1361,-0.6148,0.0,0.0,0.0
2026-06-12T17:38:57.218,L,0.0,0.0,36.2,96.4,77.2,1.3193,-0.1364,-0.6156,0.0,0.0,0.0
2026-06-12T17:38:57.380,L,0.0,0.0,35.9,96.6,77.3,1.3193,-0.1372,-0.6172,0.0,0.0,0.0
2026-06-12T17:38:57.542,L,0.0,0.0,35.7,96.8,77.4,1.3196,-0.1377,-0.6189,0.0,0.0,0.0
2026-06-12T17:38:57.704,L,0.0,0.0,35.5,96.9,77.5,1.3196,-0.1389,-0.6182,0.0,0.0,0.0
2026-06-12T17:38:57.866,L,0.0,0.0,35.3,97.1,77.6,1.3207,-0.1388,-0.6195,0.0,0.0,0.0
2026-06-12T17:38:58.028,L,0.0,0.0,35.2,97.2,77.8,1.3198,-0.1404,-0.6191,0.0,0.0,0.0
2026-06-12T17:38:58.190,L,0.0,0.0,34.9,97.4,77.9,1.3197,-0.1395,-0.6191,0.0,0.0,0.0
2026-06-12T17:38:58.352,L,0.0,0.0,34.7,97.6,78.0,1.3199,-0.1403,-0.6182,0.0,0.0,0.0
2026-06-12T17:38:58.514,L,0.0,0.0,34.3,97.7,78.1,1.3194,-0.14,-0.6167,0.0,0.0,0.0
2026-06-12T17:38:58.676,L,0.0,0.0,34.0,98.0,78.2,1.3205,-0.1387,-0.6174,0.0,0.0,0.0
2026-06-12T17:38:58.838,L,0.0,0.0,33.7,98.1,78.3,1.3196,-0.1393,-0.6179,0.0,0.0,0.0
2026-06-12T17:38:59.000,L,0.0,0.0,33.4,98.3,78.4,1.32,-0.1394,-0.6158,0.0,0.0,0.0
2026-06-12T17:38:59.162,L,0.0,0.0,33.1,98.6,78.6,1.319,-0.1382,-0.6171,0.0,0.0,0.0
2026-06-12T17:38:59.324,L,0.0,0.0,32.8,98.9,78.7,1.3196,-0.1378,-0.616,0.0,0.0,0.0
2026-06-12T17:38:59.486,L,0.0,0.0,32.4,99.1,78.4,1.3195,-0.1381,-0.6155,0.0,0.0,0.0
2026-06-12T17:38:59.648,L,0.0,0.0,32.3,99.2,78.2,1.3195,-0.1389,-0.6153,0.0,0.0,0.0
2026-06-12T17:38:59.810,L,0.0,0.0,32.6,99.4,77.9,1.3196,-0.1388,-0.6162,0.0,0.0,0.0
2026-06-12T17:38:59.972,L,0.0,0.0,32.8,99.6,77.7,1.3187,-0.1399,-0.6168,0.0,0.0,0.0
2026-06-12T17:39:00.134,L,0.0,0.0,33.0,99.7,77.6,1.3187,-0.1398,-0.6163,0.0,0.0,0.0
2026-06-12T17:39:00.296,L,0.0,0.0,33.3,99.8,77.4,1.3184,-0.1394,-0.6177,0.0,0.0,0.0
2026-06-12T17:39:00.458,L,0.0,0.0,33.7,99.9,77.2,1.3189,-0.1398,-0.6179,0.0,0.0,0.0
2026-06-12T17:39:00.620,L,0.0,0.0,34.1,100.0,77.0,1.3182,-0.1396,-0.6171,0.0,0.0,0.0
2026-06-12T17:39:00.782,L,0.0,0.0,34.5,100.0,76.8,1.3199,-0.1383,-0.6119,0.0,0.0,0.0
2026-06-12T17:39:00.944,L,0.0,0.0,34.8,100.0,76.7,1.3184,-0.1386,-0.613,0.0,0.0,0.0
2026-06-12T17:39:01.106,L,0.0,0.0,35.0,100.0,76.5,1.3177,-0.1393,-0.6123,0.0,0.0,0.0
2026-06-12T17:39:01.268,L,0.0,0.0,34.9,100.0,76.4,1.3167,-0.1416,-0.6139,0.0,0.0,0.0
2026-06-12T17:39:01.430,L,0.0,0.0,34.8,99.9,76.2,1.3189,-0.1385,-0.6126,0.0,0.0,0.0
2026-06-12T17:39:01.592,L,0.0,0.0,34.8,99.7,76.1,1.3192,-0.1403,-0.609,0.0,0.0,0.0
2026-06-12T17:39:01.754,L,0.0,0.0,34.8,99.5,76.0,1.3183,-0.1411,-0.6108,0.0,0.0,0.0
2026-06-12T17:39:01.916,L,0.0,0.0,34.7,99.4,75.9,1.3149,-0.1434,-0.6131,0.0,0.0,0.0
2026-06-12T17:39:02.078,L,0.0,0.0,34.6,99.2,75.7,1.3167,-0.1429,-0.6093,0.0,0.0,0.0
2026-06-12T17:39:02.240,L,0.0,0.0,34.5,99.1,75.6,1.3178,-0.142,-0.6072,0.0,0.0,0.0
2026-06-12T17:39:02.402,L,0.0,0.0,34.3,98.9,75.5,1.3167,-0.1435,-0.6084,0.0,0.0,0.0
2026-06-12T17:39:02.564,L,0.0,0.0,34.5,98.5,75.4,1.3161,-0.1436,-0.608,0.0,0.0,0.0
2026-06-12T17:39:02.726,L,0.0,0.0,34.4,98.0,75.3,1.3147,-0.1443,-0.6066,0.0,0.0,0.0
2026-06-12T17:39:02.888,L,0.0,0.0,34.3,97.7,75.4,1.3145,-0.1449,-0.6061,0.0,0.0,0.0
2026-06-12T17:39:03.050,L,0.0,0.0,34.4,97.2,75.4,1.3196,-0.1447,-0.6054,0.0,0.0,0.0
2026-06-12T17:39:03.212,L,0.0,0.0,34.5,96.8,75.4,1.3169,-0.1488,-0.6117,0.0,0.0,0.0
2026-06-12T17:39:03.374,L,0.0,0.0,34.6,96.4,75.4,1.3121,-0.1493,-0.611,0.0,0.0,0.0
2026-06-12T17:39:03.536,L,0.0,0.0,34.7,96.1,75.5,1.3143,-0.1469,-0.607,0.0,0.0,0.0
2026-06-12T17:39:03.698,L,0.0,0.0,34.6,95.8,75.5,1.3135,-0.1486,-0.6068,0.0,0.0,0.0
2026-06-12T17:39:03.860,L,0.0,0.0,34.2,95.5,75.6,1.3142,-0.1485,-0.6083,0.0,0.0,0.0
2026-06-12T17:39:04.022,L,0.0,0.0,33.8,95.2,75.6,1.3175,-0.1483,-0.609,0.0,0.0,0.0
2026-06-12T17:39:04.184,L,0.0,0.0,33.4,95.0,75.6,1.315,-0.1511,-0.6105,0.0,0.0,0.0
2026-06-12T17:39:04.346,L,0.0,0.0,32.8,94.8,75.6,1.3118,-0.1518,-0.6121,0.0,0.0,0.0
2026-06-12T17:39:04.508,L,0.0,0.0,32.3,94.5,75.7,1.3125,-0.1535,-0.6116,0.0,0.0,0.0
2026-06-12T17:39:04.670,L,0.0,0.0,31.8,94.3,75.7,1.313,-0.1516,-0.6137,0.0,0.0,0.0
2026-06-12T17:39:04.832,L,0.0,0.0,31.3,94.1,75.8,1.3149,-0.1503,-0.6079,0.0,0.0,0.0
2026-06-12T17:39:04.994,L,0.0,0.0,30.9,93.8,75.8,1.315,-0.152,-0.612,0.0,0.0,0.0
2026-06-12T17:39:05.156,L,0.0,0.0,30.7,93.7,75.9,1.3129,-0.1526,-0.6096,0.0,0.0,0.0
2026-06-12T17:39:05.318,L,0.0,0.0,30.7,93.5,75.9,1.3116,-0.1549,-0.6098,0.0,0.0,0.0
2026-06-12T17:39:05.480,L,0.0,0.0,31.0,93.4,75.9,1.3124,-0.1561,-0.6095,0.0,0.0,0.0
2026-06-12T17:41:40.841,M,64.5,0.0,0.0,0.0,79.9,-0.5088,0.1934,-0.5507,0.0,0.0,0.0
2026-06-12T17:41:41.003,M,64.7,0.0,0.0,0.0,80.4,-0.5095,0.1936,-0.5487,0.0,0.0,0.0
2026-06-12T17:41:41.165,M,64.8,0.0,0.0,0.0,80.5,-0.5095,0.1933,-0.5483,0.0,0.0,0.0
2026-06-12T17:41:41.327,M,64.9,0.0,0.0,0.0,80.6,-0.5089,0.1943,-0.5479,0.0,0.0,0.0
2026-06-12T17:41:41.489,M,65.1,0.0,0.0,0.0,80.8,-0.5088,0.1947,-0.5483,0.0,0.0,0.0
2026-06-12T17:41:41.651,M,65.3,0.0,0.0,0.0,80.9,-0.5094,0.1951,-0.5494,0.0,0.0,0.0
2026-06-12T17:41:41.813,M,65.3,0.0,0.0,0.0,81.0,-0.5096,0.1958,-0.5488,0.0,0.0,0.0
2026-06-12T17:41:41.975,M,65.3,0.0,0.0,0.0,81.0,-0.5097,0.1966,-0.5493,0.0,0.0,0.0
2026-06-12T17:41:42.137,M,65.3,0.0,0.0,0.0,81.1,-0.5095,0.1986,-0.5513,0.0,0.0,0.0
2026-06-12T17:41:42.299,M,65.3,0.0,0.0,0.0,81.2,-0.5103,0.2004,-0.5499,0.0,0.0,0.0
2026-06-12T17:41:42.461,M,65.4,0.0,0.0,0.0,81.3,-0.5098,0.2009,-0.5509,0.0,0.0,0.0
2026-06-12T17:41:42.623,M,65.5,0.0,0.0,0.0,81.3,-0.5094,0.201,-0.5481,0.0,0.0,0.0
2026-06-12T17:41:42.785,M,65.6,0.0,0.0,0.0,81.3,-0.5074,0.2017,-0.5474,0.0,0.0,0.0
2026-06-12T17:41:42.947,M,65.8,0.0,0.0,0.0,81.4,-0.5074,0.202,-0.5457,0.0,0.0,0.0
2026-06-12T17:41:43.109,M,65.8,0.0,0.0,0.0,81.4,-0.5082,0.2004,-0.5418,0.0,0.0,0.0
2026-06-12T17:41:43.271,M,65.8,0.0,0.0,0.0,81.4,-0.5045,0.1996,-0.5411,0.0,0.0,0.0
2026-06-12T17:41:43.433,M,65.8,0.0,0.0,0.0,81.4,-0.5072,0.2024,-0.5423,0.0,0.0,0.0
2026-06-12T17:41:43.595,M,65.9,0.0,0.0,0.0,81.4,-0.5047,0.2032,-0.5421,0.0,0.0,0.0
2026-06-12T17:41:43.757,M,65.9,0.0,0.0,0.0,81.4,-0.5045,0.2005,-0.5356,0.0,0.0,0.0
2026-06-12T17:41:43.919,M,66.0,0.0,0.0,0.0,81.4,-0.5059,0.2026,-0.5404,0.0,0.0,0.0
2026-06-12T17:41:44.081,M,65.7,0.0,0.0,0.0,81.4,-0.5058,0.2008,-0.5397,0.0,0.0,0.0
2026-06-12T17:41:44.243,M,65.3,0.0,0.0,0.0,81.4,-0.5063,0.1976,-0.5361,0.0,0.0,0.0
2026-06-12T17:41:44.405,M,64.9,0.0,0.0,0.0,81.3,-0.506,0.2024,-0.5411,0.0,0.0,0.0
2026-06-12T17:41:44.567,M,64.6,0.0,0.0,0.0,81.3,-0.5063,0.1992,-0.537,0.0,0.0,0.0
2026-06-12T17:41:44.729,M,64.2,0.0,0.0,0.0,81.3,-0.5076,0.1996,-0.5353,0.0,0.0,0.0
2026-06-12T17:41:44.891,M,63.9,0.0,0.0,0.0,81.2,-0.5061,0.204,-0.5426,0.0,0.0,0.0
2026-06-12T17:41:45.053,M,63.8,0.0,0.0,0.0,80.9,-0.5054,0.2001,-0.538,0.0,0.0,0.0
2026-06-12T17:41:45.215,M,63.4,0.0,0.0,0.0,80.7,-0.51,0.2015,-0.5356,0.0,0.0,0.0
2026-06-12T17:41:45.377,M,63.0,0.0,0.0,0.0,80.4,-0.505,0.2037,-0.5413,0.0,0.0,0.0
2026-06-12T17:41:45.539,M,62.6,0.0,0.0,0.0,80.4,-0.5073,0.2,-0.5271,0.0,0.0,0.0
2026-06-12T17:41:45.701,M,62.5,0.0,0.0,0.0,80.5,-0.4978,0.2042,-0.5482,0.0,0.0,0.0
2026-06-12T17:41:45.863,M,62.4,0.0,0.0,0.0,80.6,-0.4997,0.204,-0.545,0.0,0.0,0.0
2026-06-12T17:41:46.025,M,62.4,0.0,0.0,0.0,80.7,-0.5026,0.2009,-0.5377,0.0,0.0,0.0
2026-06-12T17:41:46.187,M,62.4,0.0,0.0,0.0,80.9,-0.503,0.2047,-0.5416,0.0,0.0,0.0
2026-06-12T17:41:46.349,M,62.6,0.0,0.0,0.0,81.0,-0.501,0.1995,-0.5381,0.0,0.0,0.0
2026-06-12T17:41:46.511,M,62.7,0.0,0.0,0.0,81.1,-0.5054,0.203,-0.5343,0.0,0.0,0.0
2026-06-12T17:41:46.673,M,62.8,0.0,0.0,0.0,81.2,-0.5024,0.2072,-0.5411,0.0,0.0,0.0
2026-06-12T17:41:46.835,M,63.0,0.0,0.0,0.0,81.2,-0.5018,0.2059,-0.5373,0.0,0.0,0.0
2026-06-12T17:41:46.997,M,63.2,0.0,0.0,0.0,81.0,-0.5034,0.2062,-0.5332,0.0,0.0,0.0
2026-06-12T17:41:47.159,M,63.4,0.0,0.0,0.0,80.9,-0.503,0.2097,-0.5379,0.0,0.0,0.0
2026-06-12T17:41:47.321,M,63.7,0.0,0.0,0.0,80.5,-0.5026,0.2064,-0.5302,0.0,0.0,0.0
2026-06-12T17:41:47.483,M,63.9,0.0,0.0,0.0,80.1,-0.501,0.2102,-0.5329,0.0,0.0,0.0
2026-06-12T17:41:47.645,M,63.9,0.0,0.0,0.0,79.6,-0.4993,0.2106,-0.5376,0.0,0.0,0.0
2026-06-12T17:41:47.807,M,63.9,0.0,0.0,0.0,79.1,-0.5038,0.2086,-0.5316,0.0,0.0,0.0
2026-06-12T17:41:47.969,M,64.0,0.0,0.0,0.0,78.6,-0.5015,0.2096,-0.5408,0.0,0.0,0.0
2026-06-12T17:41:48.131,M,64.0,0.0,0.0,0.0,78.2,-0.5019,0.2123,-0.5399,0.0,0.0,0.0
2026-06-12T17:41:48.293,M,63.9,0.0,0.0,0.0,77.7,-0.504,0.2119,-0.5348,0.0,0.0,0.0
2026-06-12T17:41:48.455,M,63.7,0.0,0.0,0.0,77.6,-0.5032,0.2188,-0.5382,0.0,0.0,0.0
2026-06-12T17:41:48.617,M,63.7,0.0,0.0,0.0,77.5,-0.5011,0.2184,-0.5362,0.0,0.0,0.0
2026-06-12T17:41:48.779,M,63.9,0.0,0.0,0.0,77.3,-0.5031,0.2189,-0.5308,0.0,0.0,0.0
2026-06-12T17:41:48.941,M,64.0,0.0,0.0,0.0,77.0,-0.5009,0.224,-0.5362,0.0,0.0,0.0
2026-06-12T17:41:49.103,M,64.2,0.0,0.0,0.0,77.0,-0.5008,0.2188,-0.5283,0.0,0.0,0.0
2026-06-12T17:41:49.265,M,64.5,0.0,0.0,0.0,77.0,-0.5014,0.2222,-0.5324,0.0,0.0,0.0
2026-06-12T17:41:49.427,M,64.8,0.0,0.0,0.0,76.9,-0.4973,0.2288,-0.5369,0.0,0.0,0.0
2026-06-12T17:41:49.589,M,64.8,0.0,0.0,0.0,76.4,-0.5013,0.2292,-0.5205,0.0,0.0,0.0
2026-06-12T17:41:49.751,M,65.1,0.0,0.0,0.0,75.8,-0.4984,0.2271,-0.5293,0.0,0.0,0.0
2026-06-12T17:41:49.913,M,65.4,0.0,0.0,0.0,75.1,-0.4989,0.2313,-0.5264,0.0,0.0,0.0
2026-06-12T17:41:50.075,M,65.9,0.0,0.0,0.0,74.3,-0.5003,0.2285,-0.5209,0.0,0.0,0.0
2026-06-12T17:41:50.237,M,66.2,0.0,0.0,0.0,73.3,-0.4987,0.2303,-0.5259,0.0,0.0,0.0
2026-06-12T17:41:50.399,M,66.3,0.0,0.0,0.0,72.4,-0.4991,0.2268,-0.5223,0.0,0.0,0.0
2026-06-12T17:41:50.561,M,66.3,0.0,0.0,0.0,71.1,-0.4999,0.2266,-0.5247,0.0,0.0,0.0
2026-06-12T17:41:50.723,M,66.3,0.0,0.0,0.0,71.0,-0.4984,0.2294,-0.5274,0.0,0.0,0.0
2026-06-12T17:44:03.728,N,97.0,2.8,0.0,74.1,77.9,-0.3915,0.184,-0.2742,0.0,0.0,0.0
2026-06-12T17:44:03.890,N,97.0,2.8,0.0,73.9,77.9,-0.3923,0.1836,-0.2735,0.0,0.0,0.0
2026-06-12T17:44:04.052,N,97.1,2.8,0.0,73.8,77.9,-0.3924,0.1835,-0.2745,0.0,0.0,0.0
2026-06-12T17:44:04.214,N,97.1,2.8,0.0,73.7,77.8,-0.393,0.1823,-0.2741,0.0,0.0,0.0
2026-06-12T17:44:04.376,N,97.0,0.0,0.0,73.7,77.7,-0.3926,0.183,-0.275,0.0,0.0,0.0
2026-06-12T17:44:04.538,N,97.1,0.0,0.0,73.7,77.7,-0.3931,0.1823,-0.2758,0.0,0.0,0.0
2026-06-12T17:44:04.700,N,97.0,0.0,0.0,73.7,77.7,-0.3939,0.1821,-0.2756,0.0,0.0,0.0
